id,sbi
20231023_500119091_14:20:00,2.6075360623781676
20231023_500119091_14:40:00,2.545584967320261
20231023_500119091_15:00:00,5.534556956115778
20231023_500119091_15:20:00,5.520920634920631
20231023_500119091_15:40:00,5.1644563492063496
20231023_500119091_16:00:00,4.0007603035366195
20231023_500119091_16:20:00,6.831853801169591
20231023_500119091_16:40:00,8.154432163742696
20231023_500119091_17:00:00,9.807049707602339
20231023_500119091_17:20:00,9.125757797270962
20231023_500119091_17:40:00,8.668108703130379
20231023_500119091_18:00:00,3.405950037750346
20231023_500119091_18:20:00,4.809840815273476
20231023_500119091_18:40:00,4.732325396825396
20231023_500119091_19:00:00,4.441346073517128
20231023_500119091_19:20:00,5.198842592592594
20231023_500119091_19:40:00,5.9773776784690495
20231023_500119091_20:00:00,1.6725551948051953
20231023_500119091_20:20:00,1.5751371196205755
20231023_500119091_20:40:00,2.0120597374117106
20231023_500119091_21:00:00,1.8449479949874696
20231023_500119091_21:20:00,6.9843921609579525
20231023_500119091_21:40:00,6.508498830409354
20231023_500119091_22:00:00,4.4651023809523815
20231023_500119091_22:20:00,6.449969507101085
20231023_500119091_22:40:00,6.7394518240044565
20231023_500119091_23:00:00,0.7794037387239144
20231023_500119091_23:20:00,0.4560310245310247
20231023_500119091_23:40:00,0.4328073593073593
20231024_500119091_00:00:00,1.0967961760461762
20231024_500119091_00:20:00,1.7949205252187697
20231024_500119091_00:40:00,4.019328282828282
20231024_500119091_01:00:00,3.5729285714285703
20231024_500119091_01:20:00,3.8423928571428574
20231024_500119091_01:40:00,3.7349365079365078
20231024_500119091_02:00:00,3.6725692640692653
20231024_500119091_02:20:00,3.415333083583085
20231024_500119091_02:40:00,4.08229401154401
20231024_500119091_03:00:00,4.096261904761904
20231024_500119091_03:20:00,2.117952380952381
20231024_500119091_03:40:00,2.1437261904761913
20231024_500119091_04:00:00,2.0365769230769226
20231024_500119091_04:20:00,2.01979761904762
20231024_500119091_04:40:00,2.0372896825396825
20231024_500119091_05:00:00,3.5640310245310243
20231024_500119091_05:20:00,4.337375541125541
20231024_500119091_05:40:00,4.583601086048455
20231024_500119091_06:00:00,4.32404365079365
20231024_500119091_06:20:00,4.680881370091895
20231024_500119091_06:40:00,4.873124060150377
20231024_500119091_07:00:00,2.8244327371974434
20231024_500119091_07:20:00,3.0563672438672445
20231024_500119091_07:40:00,2.5749750503944138
20231024_500119091_08:00:00,2.1981257308318716
20231024_500119091_08:20:00,1.9616990307686684
20231024_500119091_08:40:00,1.4341683343216234
20231024_500119091_09:00:00,1.6588517948912687
20231024_500119091_09:20:00,2.584457371332371
20231024_500119091_09:40:00,2.4046298861632196
20231024_500119091_10:00:00,2.026098409874726
20231024_500119091_10:20:00,1.5877867973076312
20231024_500119091_10:40:00,2.297293770727323
20231024_500119091_11:00:00,2.2541185539606596
20231024_500119091_11:20:00,2.847079035671285
20231024_500119091_11:40:00,2.5737700746965446
20231024_500119091_12:00:00,4.3497797619047605
20231024_500119091_12:20:00,5.700925925925927
20231024_500119091_12:40:00,6.520104938271608
20231024_500119091_13:00:00,6.006992968532443
20231024_500119091_13:20:00,1.294458333333334
20231024_500119091_13:40:00,1.507894444444444
20231024_500119091_14:00:00,1.0144929419508364
20231024_500119091_14:20:00,1.7301424742411564
20231024_500119091_14:40:00,2.3050564814814845
20231024_500119091_15:00:00,7.086700980392156
20231024_500119091_15:20:00,8.080700980392157
20231024_500119091_15:40:00,8.236040196078433
20231024_500119091_16:00:00,6.282670634920636
20231024_500119091_16:20:00,2.753087589480237
20231024_500119091_16:40:00,4.949797040190344
20231024_500119091_17:00:00,4.261596936335841
20231024_500119091_17:20:00,10.76586083877996
20231024_500119091_17:40:00,10.855074680983503
20231024_500119091_18:00:00,9.614383040935673
20231024_500119091_18:20:00,10.040684987932789
20231024_500119091_18:40:00,9.501944003527337
20231024_500119091_19:00:00,9.190063352826519
20231024_500119091_19:20:00,10.924472222222239
20231024_500119091_19:40:00,11.837289035087721
20231024_500119091_20:00:00,3.510737451660828
20231024_500119091_20:20:00,1.4559155449526966
20231024_500119091_20:40:00,1.2321026790460998
20231024_500119091_21:00:00,1.3938180404715492
20231024_500119091_21:20:00,0.8492895723104061
20231024_500119091_21:40:00,0.7990769022644024
20231024_500119091_22:00:00,0.9927339940760989
20231024_500119091_22:20:00,1.6781139157417355
20231024_500119091_22:40:00,1.8657416040100252
20231024_500119091_23:00:00,1.6087218045112786
20231024_500119091_23:20:00,1.1906165413533838
20231024_500119091_23:40:00,0.8025674603174601
20231204_500119091_00:00:00,5.170642857142855
20231204_500119091_00:20:00,5.502252380952381
20231204_500119091_00:40:00,5.5468214285714295
20231204_500119091_01:00:00,5.373880952380952
20231204_500119091_01:20:00,5.416904761904763
20231204_500119091_01:40:00,5.201119047619046
20231204_500119091_02:00:00,5.257464285714284
20231204_500119091_02:20:00,5.350999999999998
20231204_500119091_02:40:00,5.413380952380952
20231204_500119091_03:00:00,5.3930952380952375
20231204_500119091_03:20:00,5.342027777777778
20231204_500119091_03:40:00,5.453444444444446
20231204_500119091_04:00:00,5.2462936507936515
20231204_500119091_04:20:00,5.462666666666666
20231204_500119091_04:40:00,5.450590155945419
20231204_500119091_05:00:00,5.069609997215261
20231204_500119091_05:20:00,5.863852095516574
20231204_500119091_05:40:00,8.431326075605682
20231204_500119091_06:00:00,6.556451587301585
20231204_500119091_06:20:00,7.800095238095241
20231204_500119091_06:40:00,7.598770833333334
20231204_500119091_07:00:00,8.961814745196321
20231204_500119091_07:20:00,7.598186716791982
20231204_500119091_07:40:00,7.97815357142857
20231204_500119091_08:00:00,7.424440476190475
20231204_500119091_08:20:00,7.520242063492066
20231204_500119091_08:40:00,7.001516071428576
20231204_500119091_09:00:00,6.492022055137841
20231204_500119091_09:20:00,6.698187134502923
20231204_500119091_09:40:00,6.394447542467273
20231204_500119091_10:00:00,5.541594820384294
20231204_500119091_10:20:00,6.004153242583583
20231204_500119091_10:40:00,4.2486298630563315
20231204_500119091_11:00:00,4.918839506172834
20231204_500119091_11:20:00,3.95913895850738
20231204_500119091_11:40:00,3.136399603174604
20231204_500119091_12:00:00,2.4206689849624055
20231204_500119091_12:20:00,2.8961320662768024
20231204_500119091_12:40:00,2.8510429232804246
20231204_500119091_13:00:00,2.7545840790329947
20231204_500119091_13:20:00,3.4339569687457647
20231204_500119091_13:40:00,4.5676662252221485
20231204_500119091_14:00:00,3.637664369256474
20231204_500119091_14:20:00,7.089448768981278
20231204_500119091_14:40:00,6.205351540616252
20231204_500119091_15:00:00,5.534556956115778
20231204_500119091_15:20:00,5.520920634920631
20231204_500119091_15:40:00,5.1644563492063496
20231204_500119091_16:00:00,4.0007603035366195
20231204_500119091_16:20:00,6.831853801169591
20231204_500119091_16:40:00,8.154432163742696
20231204_500119091_17:00:00,9.807049707602339
20231204_500119091_17:20:00,9.125757797270962
20231204_500119091_17:40:00,8.668108703130379
20231204_500119091_18:00:00,3.405950037750346
20231204_500119091_18:20:00,4.809840815273476
20231204_500119091_18:40:00,4.732325396825396
20231204_500119091_19:00:00,4.441346073517128
20231204_500119091_19:20:00,4.961836146739397
20231204_500119091_19:40:00,4.348200124494243
20231204_500119091_20:00:00,4.155126984126984
20231204_500119091_20:20:00,4.819230263157894
20231204_500119091_20:40:00,5.1133550125313265
20231204_500119091_21:00:00,5.1333134920634915
20231204_500119091_21:20:00,4.601302875243666
20231204_500119091_21:40:00,4.257810578529656
20231204_500119091_22:00:00,4.4651023809523815
20231204_500119091_22:20:00,4.092631578947366
20231204_500119091_22:40:00,3.9184656015037587
20231204_500119091_23:00:00,4.0794748677248664
20231204_500119091_23:20:00,3.062287037037034
20231204_500119091_23:40:00,2.536269841269841
20231205_500119091_00:00:00,2.311285714285715
20231205_500119091_00:20:00,2.4695
20231205_500119091_00:40:00,2.6366547619047593
20231205_500119091_01:00:00,2.986476190476191
20231205_500119091_01:20:00,3.16
20231205_500119091_01:40:00,3.410857142857143
20231205_500119091_02:00:00,2.7741904761904754
20231205_500119091_02:20:00,3.122
20231205_500119091_02:40:00,2.904
20231205_500119091_03:00:00,3.001333333333333
20231205_500119091_03:20:00,2.946
20231205_500119091_03:40:00,3.4175999999999997
20231205_500119091_04:00:00,7.280738095238097
20231205_500119091_04:20:00,7.909219047619047
20231205_500119091_04:40:00,7.323416666666667
20231205_500119091_05:00:00,7.970166666666666
20231205_500119091_05:20:00,7.390350000000001
20231205_500119091_05:40:00,7.58376666666667
20231205_500119091_06:00:00,2.8810873015873018
20231205_500119091_06:20:00,9.71419611528822
20231205_500119091_06:40:00,13.10660185185186
20231205_500119091_07:00:00,13.836263157894741
20231205_500119091_07:20:00,14.005000000000004
20231205_500119091_07:40:00,13.985999999999999
20231205_500119091_08:00:00,13.785833333333333
20231205_500119091_08:20:00,6.310946044786449
20231205_500119091_08:40:00,4.683150110537611
20231205_500119091_09:00:00,1.6588517948912687
20231205_500119091_09:20:00,2.037532913165267
20231205_500119091_09:40:00,2.282904987960098
20231205_500119091_10:00:00,8.52085299031894
20231205_500119091_10:20:00,7.648023563811488
20231205_500119091_10:40:00,8.409642930856556
20231205_500119091_11:00:00,7.9679201680672245
20231205_500119091_11:20:00,7.3782652218782285
20231205_500119091_11:40:00,6.210906432748539
20231205_500119091_12:00:00,4.3497797619047605
20231205_500119091_12:20:00,5.700925925925927
20231205_500119091_12:40:00,6.520104938271608
20231205_500119091_13:00:00,6.006992968532443
20231205_500119091_13:20:00,10.610986461251152
20231205_500119091_13:40:00,13.01089783281733
20231205_500119091_14:00:00,13.454535603715163
20231205_500119091_14:20:00,13.865263157894733
20231205_500119091_14:40:00,13.430131578947366
20231205_500119091_15:00:00,7.086700980392156
20231205_500119091_15:20:00,8.080700980392157
20231205_500119091_15:40:00,8.236040196078433
20231205_500119091_16:00:00,6.282670634920636
20231205_500119091_16:20:00,8.302082010582014
20231205_500119091_16:40:00,8.095808201058201
20231205_500119091_17:00:00,7.505365497076029
20231205_500119091_17:20:00,8.84060376636034
20231205_500119091_17:40:00,9.394497994987464
20231205_500119091_18:00:00,9.614383040935673
20231205_500119091_18:20:00,10.040684987932789
20231205_500119091_18:40:00,9.501944003527337
20231205_500119091_19:00:00,9.190063352826519
20231205_500119091_19:20:00,10.924472222222239
20231205_500119091_19:40:00,11.837289035087721
20231205_500119091_20:00:00,3.510737451660828
20231205_500119091_20:20:00,13.664656870935524
20231205_500119091_20:40:00,13.441524853801186
20231205_500119091_21:00:00,10.90460797827902
20231205_500119091_21:20:00,9.710785853522697
20231205_500119091_21:40:00,10.105409607351705
20231205_500119091_22:00:00,11.309887969924812
20231205_500119091_22:20:00,11.00812781954887
20231205_500119091_22:40:00,11.288358730158729
20231205_500119091_23:00:00,11.313618421052638
20231205_500119091_23:20:00,9.858956140350877
20231205_500119091_23:40:00,10.69451754385965
20231206_500119091_00:00:00,10.270438596491228
20231206_500119091_00:20:00,10.661543859649116
20231206_500119091_00:40:00,13.516719298245611
20231206_500119091_01:00:00,14.361548245614038
20231206_500119091_01:20:00,14.299865079365079
20231206_500119091_01:40:00,14.335809523809525
20231206_500119091_02:00:00,14.091690476190472
20231206_500119091_02:20:00,14.421055555555556
20231206_500119091_02:40:00,14.010912698412701
20231206_500119091_03:00:00,14.26645238095238
20231206_500119091_03:20:00,16.559380952380955
20231206_500119091_03:40:00,17.711785714285714
20231206_500119091_04:00:00,17.9625
20231206_500119091_04:20:00,17.945333333333334
20231206_500119091_04:40:00,17.730666666666664
20231206_500119091_05:00:00,16.28647619047619
20231206_500119091_05:20:00,16.17133333333333
20231206_500119091_05:40:00,16.140666666666664
20231206_500119091_06:00:00,16.050666666666665
20231206_500119091_06:20:00,16.212
20231206_500119091_06:40:00,15.837666666666667
20231206_500119091_07:00:00,14.368388888888893
20231206_500119091_07:20:00,15.068444444444458
20231206_500119091_07:40:00,15.015994152046787
20231206_500119091_08:00:00,14.062232050715034
20231206_500119091_08:20:00,13.2731078001376
20231206_500119091_08:40:00,13.586393002522643
20231206_500119091_09:00:00,12.228026315789478
20231206_500119091_09:20:00,11.452903508771929
20231206_500119091_09:40:00,12.003237426900595
20231206_500119091_10:00:00,11.320545321637422
20231206_500119091_10:20:00,12.15332504873294
20231206_500119091_10:40:00,10.888049707602345
20231206_500119091_11:00:00,10.630645989974937
20231206_500119091_11:20:00,11.511692982456143
20231206_500119091_11:40:00,10.774286278195488
20231206_500119091_12:00:00,10.02149429824561
20231206_500119091_12:20:00,11.324070175438585
20231206_500119091_12:40:00,10.74271516290726
20231206_500119091_13:00:00,7.28641812865497
20231206_500119091_13:20:00,8.928113060428855
20231206_500119091_13:40:00,9.09113199665832
20231206_500119091_14:00:00,8.145271929824556
20231206_500119091_14:20:00,9.322926065162898
20231206_500119091_14:40:00,7.411708333333332
20231206_500119091_15:00:00,6.927557146542828
20231206_500119091_15:20:00,9.093326109391127
20231206_500119091_15:40:00,9.576683642930856
20231206_500119091_16:00:00,10.175194088161577
20231206_500119091_16:20:00,4.093712719298245
20231206_500119091_16:40:00,1.2385087719298244
20231206_500119091_17:00:00,1.101842105263158
20231206_500119091_17:20:00,1.5539546783625733
20231206_500119091_17:40:00,1.1761885964912278
20231206_500119091_18:00:00,1.1112987329434687
20231206_500119091_18:20:00,0.5045550682261208
20231206_500119091_18:40:00,0.0921938178780284
20231206_500119091_19:00:00,0.5403872180451128
20231206_500119091_19:20:00,1.0135964912280702
20231206_500119091_19:40:00,1.128842105263158
20231206_500119091_20:00:00,4.900510025062657
20231206_500119091_20:20:00,6.419315789473684
20231206_500119091_20:40:00,7.082871491228079
20231206_500119091_21:00:00,4.088049999999992
20231206_500119091_21:20:00,1.6178421052631584
20231206_500119091_21:40:00,0.44346929824561493
20231206_500119091_22:00:00,0.09768421052631578
20231206_500119091_22:20:00,0.08399999999999999
20231206_500119091_22:40:00,0.16
20231206_500119091_23:00:00,0.84
20231206_500119091_23:20:00,6.419763157894737
20231206_500119091_23:40:00,6.031396417179314
20231207_500119091_00:00:00,0.4538419309448722
20231207_500119091_00:20:00,7.050352512296776
20231207_500119091_00:40:00,7.241470588235298
20231207_500119091_01:00:00,9.518285714285714
20231207_500119091_01:20:00,9.032
20231207_500119091_01:40:00,8.714216775599128
20231207_500119091_02:00:00,5.158939310689308
20231207_500119091_02:20:00,8.31741198584697
20231207_500119091_02:40:00,9.04914705882353
20231207_500119091_03:00:00,7.697035087719298
20231207_500119091_03:20:00,4.04
20231207_500119091_03:40:00,3.486818181818182
20231207_500119091_04:00:00,5.162513331439803
20231207_500119091_04:20:00,6.746280910609864
20231207_500119091_04:40:00,6.520730241980241
20231207_500119091_05:00:00,6.5590842629592645
20231207_500119091_05:20:00,6.618915183581851
20231207_500119091_05:40:00,7.019483537758539
20231207_500119091_06:00:00,6.101769300144299
20231207_500119091_06:20:00,5.654397148173466
20231207_500119091_06:40:00,5.506153679653681
20231207_500119091_07:00:00,6.0837958152958125
20231207_500119091_07:20:00,5.051335497835497
20231207_500119091_07:40:00,5.113198910681586
20231207_500119091_08:00:00,4.049398496240602
20231207_500119091_08:20:00,2.68168203850852
20231207_500119091_08:40:00,1.8681257518796992
20231207_500119091_09:00:00,3.1814002476711467
20231207_500119091_09:20:00,2.775094997594997
20231207_500119091_09:40:00,2.529450000000001
20231207_500119091_10:00:00,2.036555568213463
20231207_500119091_10:20:00,1.5294495708969387
20231207_500119091_10:40:00,1.3557102593484944
20231207_500119091_11:00:00,1.047643844459634
20231207_500119091_11:20:00,0.8310819575161681
20231207_500119091_11:40:00,1.1751294600136701
20231207_500119091_12:00:00,1.01225525429736
20231207_500119091_12:20:00,0.36482246838129184
20231207_500119091_12:40:00,0.7945620240870241
20231207_500119091_13:00:00,1.6607337915495812
20231207_500119091_13:20:00,1.0992130899143284
20231207_500119091_13:40:00,0.7596348324514993
20231207_500119091_14:00:00,0.43706312076487536
20231207_500119091_14:20:00,0.6174850088183423
20231207_500119091_14:40:00,0.38816765271765286
20231207_500119091_15:00:00,0.5710809599756966
20231207_500119091_15:20:00,2.106518962165762
20231207_500119091_15:40:00,2.51017671261487
20231207_500119091_16:00:00,2.676807017543859
20231207_500119091_16:20:00,2.203214540982085
20231207_500119091_16:40:00,2.960727755731924
20231207_500119091_17:00:00,3.0261625636432155
20231207_500119091_17:20:00,2.079065605235981
20231207_500119091_17:40:00,0.5176998176020363
20231207_500119091_18:00:00,0.35156599646292636
20231207_500119091_18:20:00,0.7191024130190796
20231207_500119091_18:40:00,0.6218122690986727
20231207_500119091_19:00:00,0.7485625885810099
20231207_500119091_19:20:00,0.9915846479219285
20231207_500119091_19:40:00,1.519864105339105
20231207_500119091_20:00:00,2.2739036360955875
20231207_500119091_20:20:00,2.362442970589352
20231207_500119091_20:40:00,2.70784928200884
20231207_500119091_21:00:00,2.336443946404473
20231207_500119091_21:20:00,1.6607974692623813
20231207_500119091_21:40:00,1.4228840855781644
20231207_500119091_22:00:00,0.9348836675020881
20231207_500119091_22:20:00,1.193524909301226
20231207_500119091_22:40:00,1.0551658577533582
20231207_500119091_23:00:00,1.2333120846989267
20231207_500119091_23:20:00,1.4310948963317387
20231207_500119091_23:40:00,1.535834814308498
20231208_500119091_00:00:00,2.4449761904761913
20231208_500119091_00:20:00,2.1812103491050867
20231208_500119091_00:40:00,1.8131749694749695
20231208_500119091_01:00:00,1.7114701378868054
20231208_500119091_01:20:00,1.7996851851851852
20231208_500119091_01:40:00,1.7497380952380954
20231208_500119091_02:00:00,1.9004325396825394
20231208_500119091_02:20:00,1.7979285714285715
20231208_500119091_02:40:00,1.8198888888888884
20231208_500119091_03:00:00,3.047328338328338
20231208_500119091_03:20:00,3.0848935786435785
20231208_500119091_03:40:00,3.380689754689755
20231208_500119091_04:00:00,3.068305916305917
20231208_500119091_04:20:00,3.142150432900433
20231208_500119091_04:40:00,3.171549783549783
20231208_500119091_05:00:00,3.374796536796538
20231208_500119091_05:20:00,3.5050645465645465
20231208_500119091_05:40:00,3.3256265993265988
20231208_500119091_06:00:00,2.6838513708513716
20231208_500119091_06:20:00,2.819446868920553
20231208_500119091_06:40:00,3.0693647616272615
20231208_500119091_07:00:00,2.755261655011655
20231208_500119091_07:20:00,1.5183353174603176
20231208_500119091_07:40:00,1.5091475468975464
20231208_500119091_08:00:00,1.6397004630312164
20231208_500119091_08:20:00,1.6322817460317438
20231208_500119091_08:40:00,2.009969590643274
20231208_500119091_09:00:00,3.8198884711779453
20231208_500119091_09:20:00,3.376024118165785
20231208_500119091_09:40:00,2.7841563492063495
20231208_500119091_10:00:00,3.111523239917976
20231208_500119091_10:20:00,3.0309601202079275
20231208_500119091_10:40:00,2.700401002506266
20231208_500119091_11:00:00,2.311327369998422
20231208_500119091_11:20:00,2.773419103313842
20231208_500119091_11:40:00,2.5898246031746033
20231208_500119091_12:00:00,2.9271673669467786
20231208_500119091_12:20:00,2.3042683710911267
20231208_500119091_12:40:00,2.0259405458089668
20231208_500119091_13:00:00,2.014040935672515
20231208_500119091_13:20:00,2.0526541353383463
20231208_500119091_13:40:00,2.3706956140350868
20231208_500119091_14:00:00,2.767226900584796
20231208_500119091_14:20:00,3.1287304023948774
20231208_500119091_14:40:00,2.577760912698411
20231208_500119091_15:00:00,1.8977946381104291
20231208_500119091_15:20:00,3.519020244238044
20231208_500119091_15:40:00,3.7578476731043287
20231208_500119091_16:00:00,3.7372397660818706
20231208_500119091_16:20:00,3.149082219437484
20231208_500119091_16:40:00,2.2549572124756327
